Index,Danceability
1,0.714
2,0.591
3,0.563
4,0.808
5,0.736
6,0.61
7,0.762
8,0.78
9,0.644
10,0.75
11,0.702
12,0.891
13,0.702
14,0.677
15,0.759
16,0.38
17,0.442
18,0.65
19,0.743
20,0.664
21,0.659
22,0.855
23,0.561
24,0.761
25,0.514
26,0.395
27,0.762
28,0.797
29,0.824
30,0.778
31,0.586
32,0.666
33,0.369
34,0.715
35,0.548
37,0.789
38,0.828
39,0.816
40,0.731
41,0.85
42,0.695
43,0.813
44,0.746
45,0.798
46,0.595
47,0.701
48,0.729
49,0.839
50,0.855
51,0.627
52,0.75
53,0.765
54,0.83
55,0.721
56,0.345
57,0.668
58,0.54
59,0.713
60,0.682
61,0.95
62,0.669
63,0.672
64,0.65
65,0.449
66,0.793
67,0.708
68,0.612
69,0.762
70,0.501
71,0.833
72,0.829
73,0.635
74,0.77
75,0.727
76,0.625
77,0.653
78,0.727
79,0.849
80,0.824
81,0.662
82,0.578
83,0.694
84,0.659
85,0.841
86,0.734
87,0.671
88,0.862
89,0.797
90,0.45
91,0.818
92,0.737
93,0.695
94,0.819
95,0.908
96,0.915
97,0.824
98,0.39
99,0.871
100,0.459
101,0.702
102,0.386
103,0.769
104,0.776
105,0.799
106,0.523
107,0.769
108,0.786
109,0.93
110,0.57
111,0.351
112,0.76
113,0.663
114,0.749
115,0.733
116,0.526
117,0.825
118,0.759
119,0.658
120,0.599
121,0.818
122,0.856
123,0.746
124,0.357
125,0.667
126,0.527
127,0.484
128,0.502
129,0.638
130,0.588
131,0.682
132,0.584
133,0.775
134,0.445
135,0.558
136,0.566
137,0.689
138,0.774
139,0.868
140,0.766
141,0.39
142,0.392
143,0.713
144,0.632
145,0.841
146,0.734
147,0.871
148,0.572
149,0.672
150,0.631
151,0.664
152,0.429
153,0.843
154,0.667
155,0.532
156,0.65
157,0.808
158,0.709
159,0.521
160,0.933
161,0.902
162,0.511
163,0.907
165,0.701
166,0.476
167,0.823
168,0.473
169,0.935
170,0.356
171,0.82
172,0.828
173,0.358
174,0.74
175,0.716
176,0.675
177,0.726
178,0.595
179,0.933
180,0.792
181,0.676
182,0.422
183,0.649
184,0.765
185,0.422
186,0.832
187,0.548
188,0.84
189,0.585
190,0.436
191,0.638
192,0.592
193,0.778
194,0.571
195,0.525
196,0.789
197,0.43
198,0.643
199,0.961
200,0.949
201,0.662
202,0.563
203,0.437
204,0.628
205,0.912
206,0.356
207,0.441
208,0.723
209,0.493
210,0.787
211,0.883
212,0.654
213,0.83
214,0.477
215,0.88
216,0.671
217,0.741
218,0.626
219,0.601
220,0.792
221,0.542
222,0.722
223,0.566
224,0.816
225,0.823
226,0.784
227,0.443
228,0.624
229,0.688
230,0.893
231,0.434
232,0.76
233,0.583
234,0.807
235,0.704
236,0.748
237,0.375
238,0.652
239,0.683
240,0.532
241,0.827
242,0.352
243,0.477
244,0.647
245,0.735
246,0.632
247,0.871
248,0.719
249,0.606
250,0.781
251,0.646
252,0.823
253,0.733
254,0.783
255,0.548
256,0.386
257,0.62
258,0.371
259,0.703
260,0.468
261,0.467
262,0.685
263,0.665
264,0.454
265,0.912
266,0.555
267,0.766
268,0.733
269,0.927
270,0.619
271,0.678
272,0.527
273,0.571
274,0.767
275,0.813
276,0.725
277,0.783
278,0.624
279,0.861
280,0.597
281,0.872
282,0.479
283,0.896
284,0.722
285,0.641
286,0.686
287,0.731
288,0.637
289,0.598
290,0.73
291,0.761
292,0.66
293,0.585
294,0.556
295,0.692
296,0.834
297,0.617
298,0.691
299,0.847
300,0.752
301,0.506
302,0.766
303,0.917
304,0.614
305,0.831
306,0.965
307,0.734
308,0.87
309,0.889
310,0.811
311,0.75
312,0.507
313,0.551
314,0.522
315,0.672
316,0.596
317,0.591
318,0.596
319,0.584
320,0.725
321,0.807
322,0.887
323,0.736
324,0.448
325,0.363
326,0.863
327,0.964
328,0.924
329,0.81
330,0.671
331,0.663
332,0.645
333,0.747
334,0.808
335,0.774
336,0.864
337,0.673
338,0.852
339,0.77
340,0.429
341,0.499
342,0.447
343,0.588
344,0.687
345,0.713
346,0.573
347,0.571
348,0.527
349,0.847
350,0.583
351,0.781
352,0.597
353,0.637
354,0.534
355,0.808
356,0.636
357,0.798
358,0.7
359,0.699
360,0.711
361,0.769
362,0.618
363,0.563
364,0.597
365,0.655
366,0.83
367,0.739
368,0.495
369,0.567
370,0.828
371,0.824
372,0.773
373,0.631
374,0.72
375,0.464
376,0.757
377,0.883
378,0.704
379,0.664
380,0.553
381,0.81
382,0.813
383,0.676
384,0.863
385,0.65
386,0.728
387,0.808
388,0.788
389,0.625
390,0.685
391,0.686
392,0.748
393,0.89
394,0.517
395,0.8
396,0.877
397,0.732
398,0.311
399,0.66
400,0.484
401,0.503
402,0.538
403,0.759
404,0.88
405,0.823
406,0.595
407,0.615
408,0.841
409,0.399
410,0.443
411,0.311
412,0.652
413,0.667
414,0.74
415,0.616
416,0.782
417,0.612
418,0.772
419,0.734
420,0.953
421,0.851
422,0.627
423,0.758
424,0.593
425,0.392
426,0.691
427,0.641
428,0.754
429,0.632
430,0.569
431,0.761
432,0.559
433,0.402
434,0.589
435,0.788
436,0.423
437,0.598
438,0.506
439,0.88
440,0.588
441,0.578
442,0.506
443,0.574
444,0.793
445,0.563
446,0.609
447,0.737
448,0.413
449,0.647
450,0.652
451,0.905
452,0.714
453,0.789
454,0.495
455,0.597
456,0.527
457,0.676
458,0.397
459,0.739
460,0.601
461,0.509
462,0.904
463,0.573
464,0.862
466,0.664
467,0.677
468,0.583
469,0.803
470,0.714
471,0.79
472,0.444
473,0.77
474,0.676
475,0.738
476,0.728
477,0.679
478,0.659
479,0.764
480,0.759
481,0.714
482,0.493
483,0.763
484,0.334
485,0.691
486,0.813
487,0.824
488,0.391
489,0.878
490,0.787
491,0.616
492,0.723
493,0.716
494,0.632
495,0.845
496,0.504
497,0.787
498,0.592
499,0.64
500,0.773
501,0.48
502,0.52
503,0.668
504,0.812
505,0.637
506,0.615
507,0.751
508,0.53
509,0.641
510,0.817
511,0.784
512,0.779
513,0.905
514,0.798
515,0.585
516,0.611
517,0.628
518,0.47
519,0.698
520,0.823
521,0.719
522,0.807
523,0.621
524,0.585
525,0.761
526,0.752
527,0.883
528,0.806
529,0.744
530,0.614
532,0.806
533,0.793
534,0.333
535,0.557
536,0.794
537,0.679
538,0.749
539,0.806
540,0.734
541,0.789
542,0.798
543,0.715
544,0.65
545,0.766
546,0.848
547,0.709
548,0.921
549,0.781
550,0.834
551,0.659
552,0.674
553,0.375
554,0.734
555,0.697
556,0.343
557,0.575
558,0.705
559,0.668
560,0.461
561,0.705
562,0.859
563,0.15
564,0.664
565,0.885
566,0.537
567,0.487
568,0.553
569,0.957
570,0.854
571,0.807
572,0.539
573,0.635
574,0.376
575,0.834
576,0.505
577,0.815
578,0.817
579,0.72
580,0.657
581,0.659
582,0.945
583,0.653
584,0.98
585,0.811
586,0.462
587,0.755
588,0.613
589,0.695
590,0.655
591,0.956
592,0.637
593,0.654
594,0.728
595,0.868
596,0.403
597,0.532
598,0.466
599,0.584
600,0.665
601,0.49
602,0.62
603,0.633
604,0.582
605,0.79
606,0.63
607,0.868
608,0.599
609,0.546
610,0.878
611,0.934
612,0.687
613,0.563
614,0.843
615,0.599
616,0.712
617,0.598
618,0.657
619,0.614
620,0.336
621,0.735
622,0.525
623,0.589
624,0.754
625,0.339
626,0.24
627,0.509
628,0.513
629,0.451
630,0.652
631,0.657
632,0.529
633,0.599
634,0.774
635,0.647
636,0.321
638,0.319
639,0.317
640,0.885
641,0.683
642,0.271
643,0.534
644,0.465
645,0.647
646,0.691
647,0.685
648,0.724
649,0.325
650,0.526
651,0.619
652,0.632
653,0.752
654,0.666
656,0.295
657,0.438
658,0.547
659,0.669
660,0.583
661,0.725
662,0.654
663,0.635
664,0.835
665,0.59
666,0.594
667,0.553
668,0.575
669,0.583
670,0.7
671,0.418
672,0.512
673,0.545
674,0.341
675,0.469
676,0.357
677,0.638
678,0.602
679,0.619
680,0.542
681,0.478
682,0.607
683,0.512
684,0.648
685,0.566
686,0.364
687,0.634
688,0.604
689,0.598
690,0.774
691,0.643
692,0.316
693,0.612
694,0.485
695,0.559
696,0.515
697,0.605
698,0.537
699,0.39
700,0.546
701,0.604
702,0.535
703,0.689
704,0.39
705,0.646
706,0.589
707,0.64
708,0.786
709,0.636
710,0.625
711,0.688
712,0.331
713,0.464
714,0.613
715,0.703
716,0.592
717,0.49
718,0.904
719,0.763
720,0.887
721,0.672
722,0.547
723,0.738
724,0.607
725,0.643
726,0.487
727,0.668
728,0.721
729,0.86
730,0.762
731,0.716
732,0.693
733,0.612
734,0.636
735,0.43
736,0.774
737,0.764
738,0.787
739,0.731
740,0.582
741,0.58
742,0.764
743,0.551
744,0.807
745,0.703
746,0.755
747,0.779
748,0.839
749,0.723
750,0.88
752,0.846
753,0.791
754,0.762
755,0.694
756,0.701
757,0.758
758,0.574
759,0.848
760,0.819
761,0.682
762,0.654
763,0.762
764,0.793
765,0.728
766,0.752
767,0.727
768,0.66
769,0.763
770,0.758
771,0.866
772,0.411
773,0.782
774,0.448
775,0.746
776,0.94
777,0.808
778,0.695
779,0.719
780,0.316
781,0.691
782,0.498
783,0.928
784,0.487
786,0.515
787,0.838
788,0.456
789,0.684
790,0.552
791,0.499
792,0.772
793,0.779
794,0.752
795,0.764
796,0.754
797,0.647
798,0.688
799,0.686
800,0.624
801,0.64
802,0.611
803,0.629
804,0.652
805,0.739
806,0.688
807,0.688
808,0.764
809,0.741
810,0.658
811,0.666
812,0.574
813,0.91
814,0.868
815,0.793
816,0.835
817,0.653
818,0.724
819,0.717
820,0.894
821,0.703
822,0.743
823,0.716
824,0.696
825,0.479
826,0.68
827,0.58
828,0.556
829,0.732
830,0.885
831,0.686
832,0.569
833,0.901
834,0.804
835,0.737
836,0.776
837,0.483
838,0.86
839,0.303
840,0.825
841,0.824
842,0.708
843,0.736
844,0.535
845,0.863
846,0.847
847,0.637
848,0.654
849,0.799
850,0.793
851,0.696
852,0.825
853,0.635
854,0.774
855,0.714
856,0.831
857,0.821
858,0.697
859,0.832
860,0.785
861,0.823
862,0.839
863,0.63
864,0.849
865,0.482
866,0.48
867,0.528
868,0.616
869,0.533
870,0.738
871,0.781
872,0.552
873,0.74
874,0.954
875,0.656
876,0.668
878,0.612
879,0.701
880,0.691
881,0.801
882,0.904
883,0.716
884,0.761
885,0.697
886,0.848
887,0.783
888,0.745
889,0.521
890,0.298
891,0.706
892,0.747
893,0.664
894,0.735
895,0.611
896,0.647
897,0.681
898,0.648
899,0.72
900,0.759
901,0.679
902,0.485
903,0.629
904,0.817
905,0.861
906,0.926
907,0.774
908,0.459
909,0.707
910,0.767
911,0.682
912,0.822
913,0.676
914,0.948
915,0.776
916,0.433
917,0.565
918,0.581
919,0.676
920,0.935
921,0.676
922,0.777
923,0.721
924,0.88
925,0.75
926,0.676
927,0.824
928,0.653
929,0.802
930,0.763
931,0.694
932,0.752
933,0.874
934,0.474
935,0.889
936,0.799
937,0.744
938,0.583
939,0.691
940,0.63
941,0.843
942,0.805
943,0.532
944,0.666
945,0.809
946,0.723
947,0.686
948,0.596
949,0.686
950,0.808
951,0.456
952,0.904
953,0.752
954,0.613
955,0.68
956,0.627
957,0.849
958,0.899
959,0.813
960,0.677
961,0.653
962,0.693
963,0.827
964,0.867
965,0.829
966,0.553
967,0.596
968,0.515
969,0.593
970,0.709
971,0.559
972,0.688
973,0.841
974,0.79
975,0.758
976,0.843
977,0.592
978,0.354
979,0.647
980,0.808
981,0.819
982,0.882
983,0.773
984,0.662
985,0.868
986,0.614
987,0.641
988,0.853
989,0.848
990,0.818
991,0.881
992,0.358
993,0.732
994,0.692
995,0.6
996,0.745
997,0.726
998,0.824
999,0.66
1000,0.654
1001,0.567
1002,0.903
1003,0.59
1004,0.6
1005,0.62
1006,0.752
1007,0.661
1008,0.621
1009,0.707
1010,0.652
1011,0.595
1012,0.575
1013,0.288
1014,0.745
1015,0.801
1016,0.874
1017,0.685
1018,0.744
1019,0.878
1020,0.88
1021,0.786
1022,0.654
1023,0.85
1024,0.687
1025,0.831
1026,0.879
1027,0.548
1028,0.769
1029,0.883
1030,0.307
1031,0.392
1032,0.667
1033,0.751
1034,0.67
1035,0.548
1036,0.631
1037,0.672
1038,0.614
1039,0.605
1040,0.5
1041,0.843
1042,0.739
1043,0.713
1044,0.8
1045,0.794
1046,0.717
1047,0.764
1048,0.645
1049,0.944
1050,0.831
1051,0.868
1052,0.457
1053,0.718
1054,0.9
1055,0.816
1056,0.806
1057,0.843
1058,0.605
1059,0.771
1060,0.68
1061,0.5
1062,0.824
1063,0.798
1064,0.693
1065,0.639
1066,0.585
1067,0.771
1068,0.739
1069,0.821
1070,0.589
1071,0.842
1072,0.752
1073,0.579
1074,0.831
1075,0.856
1076,0.929
1077,0.79
1078,0.652
1079,0.885
1080,0.763
1081,0.575
1082,0.488
1083,0.851
1084,0.772
1085,0.821
1086,0.884
1087,0.498
1088,0.735
1089,0.698
1090,0.586
1091,0.945
1092,0.57
1093,0.68
1094,0.806
1095,0.648
1096,0.677
1097,0.962
1098,0.744
1099,0.606
1100,0.747
1101,0.54
1102,0.703
1103,0.788
1104,0.775
1105,0.375
1106,0.39
1107,0.894
1108,0.712
1109,0.886
1110,0.794
1111,0.724
1112,0.652
1113,0.43
1114,0.534
1115,0.509
1116,0.761
1117,0.501
1118,0.854
1119,0.879
1120,0.59
1121,0.692
1122,0.852
1123,0.61
1124,0.691
1125,0.732
1126,0.669
1127,0.655
1128,0.754
1129,0.723
1130,0.731
1131,0.645
1132,0.642
1133,0.669
1134,0.658
1135,0.743
1136,0.184
1137,0.698
1138,0.184
1139,0.668
1140,0.526
1142,0.835
1143,0.803
1144,0.784
1145,0.836
1146,0.804
1147,0.715
1148,0.811
1149,0.65
1150,0.837
1151,0.679
1152,0.89
1153,0.485
1154,0.823
1155,0.548
1156,0.75
1157,0.715
1158,0.865
1159,0.521
1160,0.676
1161,0.591
1162,0.686
1163,0.653
1164,0.664
1165,0.763
1166,0.742
1167,0.747
1168,0.554
1169,0.722
1170,0.594
1171,0.931
1172,0.825
1173,0.768
1174,0.92
1175,0.794
1176,0.814
1177,0.829
1178,0.828
1179,0.883
1180,0.443
1181,0.522
1182,0.869
1183,0.856
1184,0.565
1185,0.779
1186,0.755
1187,0.719
1188,0.86
1189,0.543
1190,0.572
1191,0.574
1192,0.487
1193,0.56
1194,0.655
1195,0.477
1196,0.38
1197,0.718
1198,0.864
1199,0.812
1200,0.458
1201,0.881
1202,0.41
1203,0.473
1204,0.749
1205,0.787
1206,0.551
1207,0.893
1208,0.811
1209,0.596
1210,0.788
1211,0.836
1212,0.708
1213,0.754
1214,0.716
1215,0.877
1216,0.929
1217,0.816
1218,0.453
1219,0.8
1220,0.785
1221,0.572
1222,0.859
1223,0.775
1224,0.651
1225,0.67
1226,0.731
1227,0.657
1228,0.803
1229,0.87
1230,0.915
1231,0.896
1232,0.932
1233,0.712
1234,0.68
1235,0.611
1236,0.836
1237,0.875
1238,0.735
1239,0.815
1240,0.464
1241,0.775
1242,0.839
1243,0.628
1244,0.483
1245,0.809
1246,0.528
1247,0.733
1248,0.737
1249,0.922
1250,0.534
1251,0.668
1252,0.825
1253,0.664
1254,0.722
1255,0.882
1256,0.467
1257,0.812
1258,0.882
1259,0.906
1260,0.812
1261,0.469
1262,0.875
1263,0.68
1264,0.504
1265,0.218
1266,0.768
1267,0.82
1268,0.761
1269,0.638
1270,0.644
1271,0.375
1272,0.55
1273,0.404
1274,0.774
1275,0.737
1276,0.886
1277,0.631
1278,0.749
1279,0.555
1280,0.245
1281,0.651
1282,0.849
1283,0.795
1284,0.828
1285,0.772
1286,0.855
1287,0.723
1288,0.879
1289,0.731
1290,0.816
1291,0.71
1292,0.726
1293,0.761
1294,0.65
1295,0.617
1296,0.71
1297,0.81
1298,0.733
1299,0.895
1300,0.747
1301,0.903
1302,0.683
1303,0.802
1304,0.487
1305,0.802
1306,0.95
1307,0.862
1308,0.762
1309,0.762
1310,0.55
1311,0.867
1312,0.443
1313,0.76
1314,0.817
1315,0.816
1316,0.71
1317,0.632
1318,0.929
1319,0.837
1320,0.786
1321,0.817
1322,0.858
1323,0.719
1324,0.756
1325,0.734
1326,0.631
1327,0.826
1328,0.668
1329,0.741
1330,0.748
1331,0.776
1332,0.775
1333,0.842
1334,0.702
1335,0.734
1336,0.486
1337,0.803
1338,0.619
1339,0.591
1340,0.82
1341,0.702
1342,0.788
1343,0.779
1344,0.716
1345,0.599
1346,0.819
1347,0.733
1348,0.867
1349,0.813
1350,0.857
1351,0.556
1352,0.806
1353,0.729
1354,0.838
1355,0.768
1356,0.746
1357,0.719
1358,0.807
1359,0.892
1360,0.823
1361,0.781
1362,0.789
1363,0.795
1364,0.713
1365,0.658
1366,0.881
1367,0.907
1368,0.817
1369,0.81
1370,0.674
1371,0.701
1372,0.573
1373,0.742
1374,0.639
1375,0.771
1376,0.727
1377,0.795
1378,0.619
1379,0.715
1380,0.887
1381,0.643
1382,0.72
1383,0.566
1384,0.55
1385,0.526
1386,0.589
1387,0.703
1388,0.808
1389,0.385
1390,0.661
1391,0.814
1392,0.711
1393,0.692
1394,0.726
1395,0.68
1396,0.915
1397,0.73
1398,0.873
1399,0.548
1400,0.738
1401,0.42
1402,0.524
1403,0.904
1404,0.648
1405,0.764
1406,0.566
1407,0.832
1408,0.796
1409,0.774
1410,0.702
1411,0.664
1412,0.485
1413,0.438
1414,0.677
1415,0.465
1416,0.621
1417,0.772
1418,0.576
1419,0.687
1420,0.639
1421,0.53
1422,0.771
1423,0.602
1424,0.794
1425,0.853
1426,0.56
1427,0.569
1428,0.375
1429,0.683
1430,0.681
1431,0.806
1432,0.911
1433,0.866
1434,0.609
1435,0.559
1436,0.668
1437,0.804
1438,0.832
1439,0.78
1440,0.743
1441,0.554
1442,0.728
1443,0.694
1444,0.664
1445,0.876
1446,0.882
1447,0.795
1448,0.679
1449,0.9
1450,0.845
1451,0.6
1452,0.737
1453,0.837
1454,0.725
1455,0.822
1456,0.679
1457,0.794
1458,0.801
1459,0.917
1460,0.746
1461,0.667
1462,0.642
1463,0.737
1464,0.778
1465,0.74
1466,0.889
1467,0.61
1468,0.703
1469,0.483
1470,0.796
1471,0.932
1472,0.671
1473,0.68
1474,0.742
1475,0.668
1476,0.852
1477,0.784
1478,0.661
1479,0.707
1480,0.742
1481,0.753
1482,0.933
1483,0.594
1484,0.777
1485,0.59
1486,0.72
1487,0.847
1488,0.699
1489,0.677
1490,0.756
1491,0.831
1492,0.848
1493,0.871
1494,0.779
1495,0.458
1496,0.747
1497,0.779
1498,0.89
1499,0.875
1500,0.429
1501,0.769
1502,0.635
1503,0.708
1504,0.828
1505,0.583
1506,0.762
1507,0.791
1508,0.739
1509,0.916
1510,0.776
1511,0.695
1512,0.784
1513,0.873
1514,0.724
1515,0.695
1516,0.665
1517,0.591
1518,0.323
1519,0.826
1520,0.583
1521,0.748
1522,0.499
1523,0.757
1524,0.886
1525,0.785
1526,0.674
1527,0.802
1528,0.826
1529,0.855
1530,0.691
1531,0.697
1532,0.842
1533,0.584
1534,0.859
1535,0.75
1536,0.643
1537,0.773
1538,0.746
1540,0.941
1541,0.77
1542,0.791
1543,0.695
1544,0.619
1545,0.594
1546,0.689
1547,0.413
1548,0.826
1549,0.878
1550,0.635
1551,0.932
1552,0.762
1553,0.528
1554,0.765
1555,0.832
1556,0.448
