Index,Energy
1,0.8
2,0.764
3,0.664
4,0.897
5,0.704
6,0.508
7,0.701
8,0.718
9,0.648
10,0.608
11,0.825
12,0.819
13,0.741
14,0.696
15,0.459
16,0.339
17,0.612
18,0.825
19,0.655
20,0.609
21,0.688
22,0.488
23,0.431
24,0.525
25,0.73
26,0.443
27,0.766
28,0.631
29,0.862
30,0.695
31,0.616
32,0.796
33,0.272
34,0.622
35,0.816
37,0.536
38,0.621
39,0.71
40,0.573
41,0.541
42,0.575
43,0.809
44,0.765
45,0.62
46,0.784
47,0.716
48,0.513
49,0.711
50,0.463
51,0.849
52,0.522
53,0.373
54,0.839
55,0.738
56,0.941
57,0.887
58,0.455
59,0.676
60,0.72
61,0.693
62,0.784
63,0.526
64,0.825
65,0.465
66,0.793
67,0.782
68,0.807
69,0.77
70,0.405
71,0.498
72,0.512
73,0.706
74,0.899
75,0.681
76,0.939
77,0.524
78,0.546
79,0.701
80,0.588
81,0.413
82,0.449
83,0.948
84,0.667
85,0.593
86,0.874
87,0.782
88,0.753
89,0.573
90,0.329
91,0.673
92,0.802
93,0.762
94,0.835
95,0.813
96,0.72
97,0.764
98,0.83
99,0.519
100,0.575
101,0.825
102,0.426
103,0.812
104,0.78
105,0.66
106,0.606
107,0.719
108,0.899
109,0.837
110,0.455
111,0.296
112,0.479
113,0.434
114,0.463
115,0.96
116,0.731
117,0.652
118,0.54
119,0.634
120,0.448
121,0.812
122,0.618
123,0.69
124,0.425
125,0.373
126,0.835
127,0.731
128,0.912
129,0.259
130,0.521
131,0.873
132,0.859
133,0.327
134,0.537
135,0.454
136,0.664
137,0.706
138,0.732
139,0.795
140,0.788
141,0.534
142,0.402
143,0.617
144,0.595
145,0.593
146,0.855
147,0.815
148,0.385
149,0.717
150,0.861
151,0.705
152,0.661
153,0.534
154,0.899
155,0.783
156,0.792
157,0.66
158,0.548
159,0.277
160,0.656
161,0.669
162,0.566
163,0.393
165,0.425
166,0.594
167,0.586
168,0.203
169,0.454
170,0.924
171,0.452
172,0.492
173,0.557
174,0.576
175,0.67
176,0.608
177,0.431
178,0.759
179,0.528
180,0.625
181,0.771
182,0.25
183,0.76
184,0.625
185,0.264
186,0.534
187,0.805
188,0.766
189,0.564
190,0.655
191,0.878
192,0.494
193,0.317
194,0.767
195,0.448
196,0.72
197,0.467
198,0.403
199,0.502
200,0.661
201,0.686
202,0.672
203,0.527
204,0.581
205,0.589
206,0.684
207,0.623
208,0.667
209,0.653
210,0.531
211,0.674
212,0.724
213,0.517
214,0.844
215,0.751
216,0.336
217,0.556
218,0.56
219,0.36
220,0.707
221,0.732
222,0.588
223,0.716
224,0.71
225,0.544
226,0.474
227,0.298
228,0.922
229,0.909
230,0.463
231,0.889
232,0.674
233,0.918
234,0.712
235,0.739
236,0.524
237,0.893
238,0.717
239,0.615
240,0.708
241,0.571
242,0.424
243,0.727
244,0.608
245,0.47
246,0.284
247,0.669
248,0.648
249,0.908
250,0.67
251,0.795
252,0.537
253,0.736
254,0.524
255,0.532
256,0.762
257,0.586
258,0.75
259,0.845
260,0.652
261,0.635
262,0.855
263,0.469
264,0.866
265,0.655
266,0.712
267,0.814
268,0.862
269,0.538
270,0.707
271,0.531
272,0.764
273,0.693
274,0.481
275,0.809
276,0.756
277,0.435
278,0.802
279,0.656
280,0.587
281,0.391
282,0.645
283,0.586
284,0.893
285,0.922
286,0.538
287,0.675
288,0.843
289,0.427
290,0.729
291,0.518
292,0.733
293,0.611
294,0.864
295,0.521
296,0.73
297,0.635
298,0.695
299,0.629
300,0.563
301,0.563
302,0.706
303,0.623
304,0.934
305,0.719
306,0.485
307,0.712
308,0.629
309,0.34
310,0.637
311,0.668
312,0.828
313,0.636
314,0.466
315,0.855
316,0.65
317,0.831
318,0.65
319,0.836
320,0.713
321,0.659
322,0.485
323,0.632
324,0.838
325,0.678
326,0.666
327,0.398
328,0.73
329,0.789
330,0.529
331,0.545
332,0.862
333,0.725
334,0.745
335,0.554
336,0.495
337,0.704
338,0.62
339,0.574
340,0.387
341,0.709
342,0.337
343,0.856
344,0.89
345,0.793
346,0.867
347,0.955
348,0.737
349,0.814
350,0.625
351,0.594
352,0.571
353,0.929
354,0.365
355,0.639
356,0.749
357,0.621
358,0.664
359,0.759
360,0.647
361,0.74
362,0.632
363,0.703
364,0.587
365,0.469
366,0.748
367,0.788
368,0.856
369,0.267
370,0.83
371,0.837
372,0.8
373,0.239
374,0.744
375,0.473
376,0.721
377,0.674
378,0.225
379,0.655
380,0.819
381,0.511
382,0.415
383,0.609
384,0.739
385,0.613
386,0.689
387,0.796
388,0.789
389,0.814
390,0.692
391,0.789
392,0.734
393,0.701
394,0.848
395,0.56
396,0.444
397,0.604
398,0.607
399,0.817
400,0.103
401,0.548
402,0.512
403,0.538
404,0.575
405,0.821
406,0.543
407,0.422
408,0.593
409,0.491
410,0.509
411,0.485
412,0.383
413,0.719
414,0.613
415,0.576
416,0.559
417,0.28
418,0.758
419,0.637
420,0.621
421,0.703
422,0.792
423,0.763
424,0.932
425,0.574
426,0.631
427,0.324
428,0.646
429,0.773
430,0.741
431,0.899
432,0.646
433,0.732
434,0.496
435,0.571
436,0.517
437,0.821
438,0.626
439,0.577
440,0.608
441,0.909
442,0.444
443,0.891
444,0.771
445,0.473
446,0.373
447,0.634
448,0.64
449,0.377
450,0.472
451,0.647
452,0.671
453,0.711
454,0.333
455,0.45
456,0.922
457,0.823
458,0.613
459,0.756
460,0.741
461,0.228
462,0.723
463,0.902
464,0.72
466,0.659
467,0.633
468,0.444
469,0.715
470,0.761
471,0.724
472,0.648
473,0.637
474,0.823
475,0.85
476,0.629
477,0.587
478,0.701
479,0.794
480,0.584
481,0.833
482,0.263
483,0.621
484,0.276
485,0.739
486,0.526
487,0.457
488,0.396
489,0.713
490,0.641
491,0.741
492,0.646
493,0.512
494,0.922
495,0.677
496,0.76
497,0.673
498,0.457
499,0.74
500,0.819
501,0.602
502,0.903
503,0.727
504,0.761
505,0.912
506,0.834
507,0.744
508,0.37
509,0.636
510,0.737
511,0.529
512,0.705
513,0.686
514,0.828
515,0.471
516,0.797
517,0.639
518,0.709
519,0.708
520,0.723
521,0.598
522,0.656
523,0.601
524,0.52
525,0.296
526,0.488
527,0.6
528,0.546
529,0.619
530,0.379
532,0.565
533,0.65
534,0.637
535,0.457
536,0.756
537,0.61
538,0.674
539,0.513
540,0.775
541,0.742
542,0.675
543,0.706
544,0.655
545,0.788
546,0.637
547,0.816
548,0.537
549,0.445
550,0.454
551,0.291
552,0.774
553,0.893
554,0.57
555,0.674
556,0.243
557,0.844
558,0.769
559,0.563
560,0.593
561,0.814
562,0.558
563,0.859
564,0.665
565,0.561
566,0.746
567,0.534
568,0.586
569,0.437
570,0.525
571,0.535
572,0.615
573,0.659
574,0.43
575,0.663
576,0.657
577,0.715
578,0.737
579,0.613
580,0.54
581,0.479
582,0.582
583,0.667
584,0.413
585,0.683
586,0.24
587,0.578
588,0.631
589,0.784
590,0.726
591,0.502
592,0.69
593,0.707
594,0.806
595,0.479
596,0.537
597,0.584
598,0.786
599,0.411
600,0.697
601,0.618
602,0.869
603,0.664
604,0.937
605,0.701
606,0.633
607,0.693
608,0.79
609,0.613
610,0.525
611,0.707
612,0.792
613,0.865
614,0.836
615,0.914
616,0.556
617,0.526
618,0.88
619,0.937
620,0.627
621,0.478
622,0.621
623,0.472
624,0.424
625,0.214
626,0.598
627,0.812
628,0.831
629,0.24
630,0.259
631,0.56
632,0.772
633,0.642
634,0.511
635,0.465
636,0.64
638,0.21
639,0.158
640,0.661
641,0.375
642,0.551
643,0.904
644,0.27
645,0.876
646,0.776
647,0.391
648,0.276
649,0.759
650,0.925
651,0.589
652,0.953
653,0.62
654,0.841
656,0.496
657,0.178
658,0.814
659,0.843
660,0.572
661,0.571
662,0.596
663,0.87
664,0.869
665,0.305
666,0.389
667,0.476
668,0.434
669,0.712
670,0.139
671,0.106
672,0.462
673,0.7
674,0.181
675,0.196
676,0.668
677,0.813
678,0.553
679,0.771
680,0.37
681,0.201
682,0.103
683,0.339
684,0.938
685,0.246
686,0.378
687,0.645
688,0.497
689,0.68
690,0.608
691,0.939
692,0.361
693,0.289
694,0.444
695,0.334
696,0.545
697,0.488
698,0.537
699,0.27
700,0.73
701,0.517
702,0.561
703,0.704
704,0.724
705,0.758
706,0.727
707,0.621
708,0.61
709,0.647
710,0.581
711,0.881
712,0.513
713,0.459
714,0.581
715,0.703
716,0.885
717,0.694
718,0.723
719,0.597
720,0.606
721,0.642
722,0.605
723,0.621
724,0.829
725,0.727
726,0.74
727,0.798
728,0.745
729,0.725
730,0.861
731,0.522
732,0.549
733,0.561
734,0.656
735,0.412
736,0.511
737,0.526
738,0.669
739,0.845
740,0.693
741,0.908
742,0.523
743,0.756
744,0.606
745,0.321
746,0.882
747,0.705
748,0.667
749,0.673
750,0.483
752,0.681
753,0.682
754,0.426
755,0.685
756,0.556
757,0.598
758,0.512
759,0.708
760,0.626
761,0.683
762,0.63
763,0.433
764,0.782
765,0.431
766,0.658
767,0.626
768,0.787
769,0.666
770,0.574
771,0.563
772,0.522
773,0.51
774,0.824
775,0.611
776,0.532
777,0.97
778,0.343
779,0.607
780,0.63
781,0.765
782,0.235
783,0.341
784,0.65
786,0.479
787,0.819
788,0.285
789,0.808
790,0.599
791,0.462
792,0.506
793,0.642
794,0.716
795,0.741
796,0.796
797,0.667
798,0.647
799,0.526
800,0.672
801,0.648
802,0.851
803,0.692
804,0.595
805,0.516
806,0.573
807,0.455
808,0.887
809,0.52
810,0.624
811,0.726
812,0.913
813,0.604
814,0.638
815,0.771
816,0.699
817,0.662
818,0.675
819,0.653
820,0.635
821,0.657
822,0.837
823,0.537
824,0.678
825,0.545
826,0.729
827,0.586
828,0.319
829,0.463
830,0.685
831,0.64
832,0.865
833,0.939
834,0.633
835,0.867
836,0.509
837,0.492
838,0.758
839,0.249
840,0.458
841,0.631
842,0.186
843,0.308
844,0.434
845,0.631
846,0.733
847,0.418
848,0.875
849,0.568
850,0.737
851,0.454
852,0.733
853,0.793
854,0.706
855,0.582
856,0.532
857,0.671
858,0.709
859,0.549
860,0.818
861,0.703
862,0.683
863,0.399
864,0.635
865,0.631
866,0.373
867,0.749
868,0.617
869,0.858
870,0.533
871,0.613
872,0.65
873,0.415
874,0.696
875,0.776
876,0.547
878,0.884
879,0.65
880,0.77
881,0.579
882,0.723
883,0.531
884,0.517
885,0.832
886,0.768
887,0.479
888,0.656
889,0.39
890,0.38
891,0.625
892,0.622
893,0.586
894,0.449
895,0.688
896,0.844
897,0.773
898,0.641
899,0.706
900,0.636
901,0.516
902,0.567
903,0.727
904,0.468
905,0.678
906,0.542
907,0.814
908,0.545
909,0.955
910,0.569
911,0.7
912,0.743
913,0.82
914,0.63
915,0.911
916,0.443
917,0.39
918,0.799
919,0.857
920,0.71
921,0.525
922,0.357
923,0.716
924,0.607
925,0.664
926,0.794
927,0.854
928,0.603
929,0.591
930,0.58
931,0.796
932,0.87
933,0.443
934,0.631
935,0.863
936,0.66
937,0.644
938,0.817
939,0.474
940,0.446
941,0.549
942,0.619
943,0.623
944,0.628
945,0.545
946,0.634
947,0.457
948,0.854
949,0.662
950,0.655
951,0.263
952,0.26
953,0.673
954,0.624
955,0.826
956,0.69
957,0.781
958,0.528
959,0.64
960,0.766
961,0.452
962,0.678
963,0.629
964,0.744
965,0.539
966,0.413
967,0.488
968,0.476
969,0.377
970,0.679
971,0.31
972,0.716
973,0.541
974,0.704
975,0.848
976,0.741
977,0.699
978,0.267
979,0.272
980,0.676
981,0.507
982,0.526
983,0.742
984,0.181
985,0.55
986,0.553
987,0.857
988,0.909
989,0.637
990,0.598
991,0.696
992,0.372
993,0.663
994,0.764
995,0.723
996,0.5
997,0.787
998,0.528
999,0.76
1000,0.452
1001,0.545
1002,0.327
1003,0.618
1004,0.663
1005,0.786
1006,0.375
1007,0.665
1008,0.695
1009,0.67
1010,0.671
1011,0.528
1012,0.543
1013,0.638
1014,0.642
1015,0.745
1016,0.542
1017,0.848
1018,0.422
1019,0.619
1020,0.787
1021,0.808
1022,0.672
1023,0.536
1024,0.514
1025,0.499
1026,0.498
1027,0.653
1028,0.787
1029,0.668
1030,0.528
1031,0.373
1032,0.447
1033,0.783
1034,0.847
1035,0.506
1036,0.748
1037,0.733
1038,0.746
1039,0.377
1040,0.767
1041,0.39
1042,0.616
1043,0.605
1044,0.564
1045,0.717
1046,0.474
1047,0.676
1048,0.64
1049,0.579
1050,0.762
1051,0.479
1052,0.621
1053,0.66
1054,0.603
1055,0.579
1056,0.786
1057,0.845
1058,0.822
1059,0.769
1060,0.578
1061,0.748
1062,0.555
1063,0.527
1064,0.835
1065,0.546
1066,0.641
1067,0.654
1068,0.841
1069,0.863
1070,0.797
1071,0.734
1072,0.505
1073,0.904
1074,0.502
1075,0.641
1076,0.625
1077,0.694
1078,0.631
1079,0.578
1080,0.835
1081,0.621
1082,0.343
1083,0.541
1084,0.83
1085,0.61
1086,0.451
1087,0.836
1088,0.916
1089,0.572
1090,0.512
1091,0.676
1092,0.672
1093,0.825
1094,0.749
1095,0.308
1096,0.744
1097,0.787
1098,0.868
1099,0.799
1100,0.689
1101,0.77
1102,0.704
1103,0.491
1104,0.72
1105,0.461
1106,0.448
1107,0.618
1108,0.599
1109,0.672
1110,0.728
1111,0.491
1112,0.557
1113,0.7
1114,0.565
1115,0.542
1116,0.657
1117,0.674
1118,0.463
1119,0.703
1120,0.729
1121,0.809
1122,0.698
1123,0.624
1124,0.632
1125,0.75
1126,0.308
1127,0.441
1128,0.583
1129,0.88
1130,0.927
1131,0.923
1132,0.792
1133,0.804
1134,0.878
1135,0.853
1136,0.297
1137,0.799
1138,0.297
1139,0.826
1140,0.633
1142,0.596
1143,0.649
1144,0.632
1145,0.617
1146,0.606
1147,0.635
1148,0.645
1149,0.827
1150,0.586
1151,0.731
1152,0.455
1153,0.793
1154,0.504
1155,0.653
1156,0.741
1157,0.827
1158,0.5
1159,0.877
1160,0.869
1161,0.585
1162,0.541
1163,0.945
1164,0.572
1165,0.628
1166,0.464
1167,0.693
1168,0.8
1169,0.757
1170,0.808
1171,0.667
1172,0.373
1173,0.526
1174,0.833
1175,0.937
1176,0.584
1177,0.52
1178,0.581
1179,0.808
1180,0.536
1181,0.128
1182,0.727
1183,0.656
1184,0.569
1185,0.764
1186,0.531
1187,0.65
1188,0.791
1189,0.766
1190,0.406
1191,0.791
1192,0.789
1193,0.68
1194,0.441
1195,0.682
1196,0.219
1197,0.706
1198,0.477
1199,0.506
1200,0.452
1201,0.636
1202,0.82
1203,0.824
1204,0.792
1205,0.477
1206,0.57
1207,0.618
1208,0.512
1209,0.366
1210,0.491
1211,0.624
1212,0.797
1213,0.449
1214,0.588
1215,0.492
1216,0.7
1217,0.72
1218,0.538
1219,0.628
1220,0.554
1221,0.519
1222,0.477
1223,0.696
1224,0.806
1225,0.668
1226,0.832
1227,0.768
1228,0.759
1229,0.706
1230,0.612
1231,0.72
1232,0.578
1233,0.598
1234,0.766
1235,0.651
1236,0.617
1237,0.687
1238,0.787
1239,0.518
1240,0.547
1241,0.823
1242,0.594
1243,0.712
1244,0.361
1245,0.911
1246,0.511
1247,0.389
1248,0.832
1249,0.813
1250,0.589
1251,0.892
1252,0.483
1253,0.561
1254,0.62
1255,0.612
1256,0.608
1257,0.689
1258,0.602
1259,0.474
1260,0.519
1261,0.785
1262,0.813
1263,0.701
1264,0.498
1265,0.652
1266,0.486
1267,0.783
1268,0.556
1269,0.863
1270,0.768
1271,0.605
1272,0.611
1273,0.524
1274,0.588
1275,0.766
1276,0.604
1277,0.75
1278,0.461
1279,0.619
1280,0.394
1281,0.561
1282,0.709
1283,0.911
1284,0.738
1285,0.634
1286,0.676
1287,0.726
1288,0.448
1289,0.787
1290,0.582
1291,0.808
1292,0.646
1293,0.732
1294,0.558
1295,0.525
1296,0.81
1297,0.854
1298,0.567
1299,0.739
1300,0.497
1301,0.535
1302,0.677
1303,0.748
1304,0.398
1305,0.787
1306,0.654
1307,0.65
1308,0.801
1309,0.622
1310,0.598
1311,0.768
1312,0.582
1313,0.607
1314,0.665
1315,0.629
1316,0.586
1317,0.345
1318,0.563
1319,0.601
1320,0.683
1321,0.656
1322,0.547
1323,0.758
1324,0.553
1325,0.836
1326,0.665
1327,0.368
1328,0.684
1329,0.599
1330,0.771
1331,0.752
1332,0.757
1333,0.556
1334,0.768
1335,0.703
1336,0.388
1337,0.719
1338,0.784
1339,0.848
1340,0.635
1341,0.508
1342,0.436
1343,0.707
1344,0.563
1345,0.733
1346,0.654
1347,0.708
1348,0.686
1349,0.764
1350,0.621
1351,0.538
1352,0.558
1353,0.726
1354,0.545
1355,0.652
1356,0.45
1357,0.611
1358,0.678
1359,0.486
1360,0.552
1361,0.762
1362,0.509
1363,0.715
1364,0.798
1365,0.901
1366,0.457
1367,0.539
1368,0.781
1369,0.566
1370,0.64
1371,0.714
1372,0.739
1373,0.679
1374,0.791
1375,0.671
1376,0.815
1377,0.783
1378,0.459
1379,0.624
1380,0.388
1381,0.667
1382,0.824
1383,0.548
1384,0.747
1385,0.575
1386,0.696
1387,0.646
1388,0.903
1389,0.798
1390,0.84
1391,0.755
1392,0.757
1393,0.744
1394,0.444
1395,0.869
1396,0.556
1397,0.644
1398,0.656
1399,0.648
1400,0.748
1401,0.131
1402,0.577
1403,0.627
1404,0.681
1405,0.443
1406,0.438
1407,0.508
1408,0.777
1409,0.603
1410,0.608
1411,0.848
1412,0.412
1413,0.315
1414,0.633
1415,0.494
1416,0.873
1417,0.616
1418,0.807
1419,0.592
1420,0.437
1421,0.612
1422,0.921
1423,0.88
1424,0.32
1425,0.351
1426,0.78
1427,0.84
1428,0.304
1429,0.534
1430,0.372
1431,0.546
1432,0.637
1433,0.438
1434,0.785
1435,0.491
1436,0.892
1437,0.528
1438,0.508
1439,0.759
1440,0.709
1441,0.498
1442,0.542
1443,0.758
1444,0.666
1445,0.662
1446,0.689
1447,0.496
1448,0.408
1449,0.4
1450,0.631
1451,0.525
1452,0.86
1453,0.364
1454,0.79
1455,0.575
1456,0.679
1457,0.637
1458,0.731
1459,0.588
1460,0.592
1461,0.583
1462,0.669
1463,0.828
1464,0.824
1465,0.498
1466,0.496
1467,0.83
1468,0.594
1469,0.412
1470,0.586
1471,0.547
1472,0.623
1473,0.82
1474,0.553
1475,0.684
1476,0.752
1477,0.703
1478,0.748
1479,0.747
1480,0.731
1481,0.564
1482,0.448
1483,0.798
1484,0.712
1485,0.642
1486,0.767
1487,0.637
1488,0.503
1489,0.33
1490,0.747
1491,0.36
1492,0.745
1493,0.493
1494,0.805
1495,0.966
1496,0.899
1497,0.362
1498,0.664
1499,0.599
1500,0.231
1501,0.811
1502,0.543
1503,0.661
1504,0.182
1505,0.499
1506,0.054
1507,0.535
1508,0.627
1509,0.57
1510,0.713
1511,0.573
1512,0.552
1513,0.51
1514,0.415
1515,0.62
1516,0.712
1517,0.841
1518,0.405
1519,0.571
1520,0.777
1521,0.648
1522,0.8
1523,0.673
1524,0.479
1525,0.753
1526,0.881
1527,0.82
1528,0.773
1529,0.294
1530,0.446
1531,0.683
1532,0.801
1533,0.607
1534,0.6
1535,0.789
1536,0.594
1537,0.836
1538,0.717
1540,0.758
1541,0.882
1542,0.862
1543,0.719
1544,0.459
1545,0.676
1546,0.516
1547,0.13
1548,0.73
1549,0.619
1550,0.537
1551,0.778
1552,0.7
1553,0.87
1554,0.523
1555,0.55
1556,0.603
