Index,Speechiness
1,0.0504
2,0.0483
3,0.154
4,0.0348
5,0.0615
6,0.152
7,0.0286
8,0.0506
9,0.118
10,0.0387
11,0.0601
12,0.106
13,0.0427
14,0.119
15,0.0948
16,0.0338
17,0.112
18,0.0325
19,0.159
20,0.0707
21,0.0673
22,0.208
23,0.0578
24,0.0944
25,0.0598
26,0.133
27,0.0343
28,0.0786
29,0.126
30,0.0913
31,0.0324
32,0.103
33,0.0364
34,0.046
35,0.0465
37,0.242
38,0.0565
39,0.0398
40,0.0544
41,0.0674
42,0.116
43,0.0846
44,0.0993
45,0.232
46,0.102
47,0.0361
48,0.0455
49,0.0473
50,0.0367
51,0.153
52,0.0293
53,0.0713
54,0.0699
55,0.0403
56,0.0466
57,0.0564
58,0.224
59,0.027
60,0.0381
61,0.0898
62,0.112
63,0.0599
64,0.0325
65,0.0791
66,0.083
67,0.0674
68,0.0336
69,0.223
70,0.0319
71,0.117
72,0.187
73,0.125
74,0.0494
75,0.0265
76,0.0669
77,0.0502
78,0.0437
79,0.06
80,0.0924
81,0.0299
82,0.286
83,0.0361
84,0.0339
85,0.0379
86,0.0662
87,0.0341
88,0.0625
89,0.319
90,0.0441
91,0.148
92,0.0878
93,0.0395
94,0.102
95,0.0777
96,0.0459
97,0.0854
98,0.0563
99,0.258
100,0.0573
101,0.0601
102,0.0363
103,0.0825
104,0.128
105,0.079
106,0.0301
107,0.0474
108,0.127
109,0.187
110,0.0996
111,0.0333
112,0.0466
113,0.0648
114,0.0842
115,0.0295
116,0.0887
117,0.0802
118,0.0287
119,0.0413
120,0.0232
121,0.0475
122,0.286
123,0.164
124,0.0333
125,0.05
126,0.0433
127,0.0379
128,0.0564
129,0.0898
130,0.0329
131,0.0449
132,0.121
133,0.0557
134,0.04
135,0.0551
136,0.0464
137,0.0312
138,0.0308
139,0.269
140,0.312
141,0.0709
142,0.0536
143,0.0887
144,0.0401
145,0.0379
146,0.135
147,0.0477
148,0.0308
149,0.226
150,0.0424
151,0.0382
152,0.0281
153,0.142
154,0.0322
155,0.0523
156,0.0393
157,0.0395
158,0.353
159,0.0356
160,0.322
161,0.457
162,0.2
163,0.0539
165,0.375
166,0.135
167,0.2
168,0.102
169,0.375
170,0.0808
171,0.0348
172,0.0276
173,0.059
174,0.146
175,0.101
176,0.103
177,0.135
178,0.0423
179,0.162
180,0.0536
181,0.0483
182,0.0351
183,0.0574
184,0.0548
185,0.0322
186,0.253
187,0.351
188,0.136
189,0.0515
190,0.0583
191,0.0484
192,0.0747
193,0.334
194,0.287
195,0.0443
196,0.218
197,0.051
198,0.41
199,0.312
200,0.0572
201,0.332
202,0.0765
203,0.465
204,0.188
205,0.2
206,0.0878
207,0.0414
208,0.351
209,0.0466
210,0.101
211,0.357
212,0.355
213,0.333
214,0.0458
215,0.0874
216,0.241
217,0.0266
218,0.0288
219,0.0877
220,0.0623
221,0.0521
222,0.0544
223,0.0424
224,0.0398
225,0.0715
226,0.0524
227,0.0644
228,0.0439
229,0.0624
230,0.36
231,0.0509
232,0.0636
233,0.0518
234,0.1
235,0.112
236,0.0338
237,0.0406
238,0.0581
239,0.0966
240,0.0505
241,0.366
242,0.0394
243,0.286
244,0.42
245,0.1
246,0.0801
247,0.329
248,0.125
249,0.0565
250,0.0452
251,0.0976
252,0.209
253,0.111
254,0.0554
255,0.0323
256,0.564
257,0.212
258,0.402
259,0.337
260,0.0722
261,0.154
262,0.438
263,0.13
264,0.391
265,0.162
266,0.323
267,0.0733
268,0.197
269,0.116
270,0.0499
271,0.0374
272,0.322
273,0.0545
274,0.0803
275,0.0846
276,0.0572
277,0.0588
278,0.311
279,0.425
280,0.137
281,0.242
282,0.302
283,0.0559
284,0.0475
285,0.0786
286,0.0345
287,0.0434
288,0.0432
289,0.0317
290,0.0884
291,0.134
292,0.0359
293,0.288
294,0.0584
295,0.33
296,0.222
297,0.0317
298,0.0367
299,0.102
300,0.209
301,0.411
302,0.16
303,0.135
304,0.07
305,0.235
306,0.191
307,0.201
308,0.279
309,0.0697
310,0.0591
311,0.061
312,0.0449
313,0.054
314,0.458
315,0.0397
316,0.337
317,0.0355
318,0.337
319,0.079
320,0.187
321,0.332
322,0.2
323,0.0648
324,0.0557
325,0.0995
326,0.152
327,0.0795
328,0.274
329,0.0498
330,0.307
331,0.036
332,0.0965
333,0.363
334,0.342
335,0.0383
336,0.037
337,0.36
338,0.227
339,0.106
340,0.0753
341,0.134
342,0.0631
343,0.0316
344,0.0344
345,0.397
346,0.168
347,0.105
348,0.0642
349,0.152
350,0.277
351,0.0485
352,0.293
353,0.0491
354,0.033
355,0.279
356,0.0631
357,0.0391
358,0.0394
359,0.311
360,0.0822
361,0.378
362,0.346
363,0.0702
364,0.137
365,0.0292
366,0.162
367,0.0731
368,0.0311
369,0.0299
370,0.047
371,0.107
372,0.0987
373,0.0398
374,0.12
375,0.129
376,0.0691
377,0.357
378,0.0994
379,0.0461
380,0.257
381,0.164
382,0.0349
383,0.481
384,0.153
385,0.128
386,0.0725
387,0.0305
388,0.124
389,0.0657
390,0.0457
391,0.126
392,0.124
393,0.342
394,0.0521
395,0.261
396,0.172
397,0.0443
398,0.11
399,0.0521
400,0.0627
401,0.164
402,0.0262
403,0.384
404,0.163
405,0.166
406,0.038
407,0.0504
408,0.0379
409,0.0538
410,0.0536
411,0.0365
412,0.0516
413,0.0346
414,0.145
415,0.0532
416,0.0767
417,0.0434
418,0.0482
419,0.141
420,0.221
421,0.303
422,0.031
423,0.0768
424,0.0526
425,0.17
426,0.0368
427,0.0299
428,0.317
429,0.0346
430,0.0282
431,0.183
432,0.0272
433,0.0484
434,0.0377
435,0.0296
436,0.0486
437,0.0447
438,0.0287
439,0.302
440,0.0365
441,0.0628
442,0.0285
443,0.157
444,0.0959
445,0.0503
446,0.0263
447,0.0424
448,0.0427
449,0.0375
450,0.0399
451,0.107
452,0.362
453,0.041
454,0.0288
455,0.0418
456,0.0728
457,0.102
458,0.0549
459,0.0394
460,0.0478
461,0.0332
462,0.26
463,0.054
464,0.0379
466,0.0873
467,0.0771
468,0.0456
469,0.298
470,0.0427
471,0.0852
472,0.0476
473,0.345
474,0.102
475,0.0642
476,0.0318
477,0.276
478,0.164
479,0.0589
480,0.06
481,0.0259
482,0.0351
483,0.066
484,0.0643
485,0.229
486,0.125
487,0.0543
488,0.189
489,0.0948
490,0.315
491,0.0426
492,0.102
493,0.0331
494,0.0794
495,0.136
496,0.0426
497,0.159
498,0.0603
499,0.0284
500,0.118
501,0.368
502,0.042
503,0.027
504,0.0812
505,0.308
506,0.0667
507,0.177
508,0.0279
509,0.0414
510,0.102
511,0.0742
512,0.163
513,0.0664
514,0.193
515,0.0616
516,0.0533
517,0.0435
518,0.0299
519,0.0454
520,0.229
521,0.077
522,0.105
523,0.148
524,0.0712
525,0.0484
526,0.0705
527,0.37
528,0.0575
529,0.039
530,0.0476
532,0.113
533,0.397
534,0.0581
535,0.0335
536,0.136
537,0.0305
538,0.0366
539,0.0685
540,0.0614
541,0.0652
542,0.0442
543,0.195
544,0.405
545,0.312
546,0.156
547,0.0346
548,0.0804
549,0.0295
550,0.201
551,0.0348
552,0.0892
553,0.0406
554,0.133
555,0.0533
556,0.0777
557,0.072
558,0.0425
559,0.0522
560,0.0356
561,0.0346
562,0.0902
563,0.0595
564,0.0879
565,0.249
566,0.15
567,0.0555
568,0.0362
569,0.359
570,0.214
571,0.349
572,0.252
573,0.116
574,0.0328
575,0.133
576,0.0318
577,0.207
578,0.102
579,0.0572
580,0.0287
581,0.2
582,0.0719
583,0.0423
584,0.101
585,0.241
586,0.0377
587,0.145
588,0.12
589,0.0402
590,0.0796
591,0.213
592,0.0405
593,0.0664
594,0.0623
595,0.445
596,0.031
597,0.0248
598,0.0328
599,0.0838
600,0.154
601,0.104
602,0.0462
603,0.0294
604,0.0858
605,0.365
606,0.0457
607,0.181
608,0.386
609,0.0264
610,0.0578
611,0.0646
612,0.0452
613,0.16
614,0.0695
615,0.0629
616,0.0531
617,0.0415
618,0.102
619,0.115
620,0.0384
621,0.0293
622,0.116
623,0.0502
624,0.0363
625,0.0375
626,0.0369
627,0.0537
628,0.0383
629,0.0351
630,0.0595
631,0.0467
632,0.0287
633,0.0363
634,0.0319
635,0.0428
636,0.0324
638,0.0341
639,0.0381
640,0.141
641,0.0303
642,0.0457
643,0.0369
644,0.0425
645,0.185
646,0.0341
647,0.0435
648,0.0599
649,0.053
650,0.0363
651,0.124
652,0.0325
653,0.0509
654,0.0312
656,0.0327
657,0.0414
658,0.12
659,0.0268
660,0.0366
661,0.102
662,0.0458
663,0.04
664,0.27
665,0.032
666,0.0517
667,0.0649
668,0.0312
669,0.0538
670,0.0607
671,0.0448
672,0.0408
673,0.0323
674,0.0366
675,0.0571
676,0.0479
677,0.0362
678,0.0328
679,0.0601
680,0.0257
681,0.0332
682,0.0404
683,0.0498
684,0.115
685,0.0276
686,0.0331
687,0.0376
688,0.0319
689,0.0331
690,0.128
691,0.0463
692,0.0488
693,0.0421
694,0.195
695,0.0376
696,0.0353
697,0.0264
698,0.0617
699,0.0308
700,0.0417
701,0.0347
702,0.0484
703,0.245
704,0.0889
705,0.0708
706,0.0866
707,0.0679
708,0.0558
709,0.0381
710,0.0316
711,0.0474
712,0.632
713,0.0314
714,0.0424
715,0.133
716,0.0807
717,0.0618
718,0.26
719,0.0416
720,0.324
721,0.0313
722,0.0415
723,0.0486
724,0.379
725,0.0389
726,0.0944
727,0.0334
728,0.0366
729,0.249
730,0.0652
731,0.0582
732,0.0577
733,0.0851
734,0.0676
735,0.0281
736,0.0319
737,0.212
738,0.0428
739,0.132
740,0.0465
741,0.0341
742,0.0406
743,0.0652
744,0.088
745,0.884
746,0.0532
747,0.0344
748,0.031
749,0.137
750,0.0505
752,0.174
753,0.158
754,0.113
755,0.133
756,0.0414
757,0.0868
758,0.0503
759,0.0366
760,0.202
761,0.0287
762,0.0259
763,0.187
764,0.0582
765,0.0622
766,0.342
767,0.0726
768,0.032
769,0.194
770,0.217
771,0.108
772,0.0981
773,0.0419
774,0.057
775,0.101
776,0.358
777,0.0506
778,0.0432
779,0.165
780,0.117
781,0.111
782,0.188
783,0.103
784,0.0253
786,0.0261
787,0.211
788,0.0979
789,0.061
790,0.0404
791,0.0312
792,0.139
793,0.116
794,0.0325
795,0.101
796,0.139
797,0.304
798,0.19
799,0.0374
800,0.106
801,0.187
802,0.0598
803,0.0376
804,0.117
805,0.0539
806,0.208
807,0.199
808,0.0744
809,0.0656
810,0.0915
811,0.0262
812,0.133
813,0.082
814,0.0736
815,0.0959
816,0.277
817,0.162
818,0.0867
819,0.0658
820,0.0473
821,0.0783
822,0.0649
823,0.0514
824,0.0735
825,0.0688
826,0.0475
827,0.0357
828,0.0281
829,0.0287
830,0.0627
831,0.159
832,0.266
833,0.274
834,0.0612
835,0.0458
836,0.467
837,0.295
838,0.0695
839,0.111
840,0.0577
841,0.0809
842,0.042
843,0.0677
844,0.0505
845,0.0534
846,0.16
847,0.301
848,0.0744
849,0.25
850,0.0785
851,0.153
852,0.0969
853,0.0322
854,0.355
855,0.0808
856,0.301
857,0.18
858,0.298
859,0.0602
860,0.099
861,0.298
862,0.165
863,0.178
864,0.254
865,0.0986
866,0.0278
867,0.0479
868,0.52
869,0.0766
870,0.0492
871,0.0524
872,0.128
873,0.0707
874,0.204
875,0.0672
876,0.0353
878,0.0454
879,0.104
880,0.0367
881,0.0813
882,0.26
883,0.122
884,0.0927
885,0.0298
886,0.0373
887,0.541
888,0.203
889,0.128
890,0.0287
891,0.0314
892,0.0838
893,0.238
894,0.347
895,0.341
896,0.0457
897,0.148
898,0.0389
899,0.0473
900,0.0369
901,0.0452
902,0.0388
903,0.0499
904,0.287
905,0.0536
906,0.293
907,0.0584
908,0.0282
909,0.222
910,0.216
911,0.0397
912,0.28
913,0.0554
914,0.219
915,0.131
916,0.0361
917,0.0556
918,0.164
919,0.0438
920,0.158
921,0.028
922,0.0522
923,0.0657
924,0.0777
925,0.154
926,0.0366
927,0.177
928,0.171
929,0.225
930,0.144
931,0.0565
932,0.0623
933,0.241
934,0.343
935,0.0757
936,0.079
937,0.0641
938,0.0987
939,0.0583
940,0.0351
941,0.164
942,0.0771
943,0.0331
944,0.0623
945,0.0735
946,0.0542
947,0.0468
948,0.463
949,0.0413
950,0.139
951,0.0332
952,0.101
953,0.153
954,0.206
955,0.27
956,0.139
957,0.159
958,0.181
959,0.272
960,0.0568
961,0.055
962,0.0324
963,0.185
964,0.227
965,0.208
966,0.0334
967,0.0274
968,0.0328
969,0.0253
970,0.346
971,0.0338
972,0.0385
973,0.229
974,0.417
975,0.0457
976,0.334
977,0.0471
978,0.0281
979,0.0916
980,0.223
981,0.0881
982,0.237
983,0.162
984,0.0415
985,0.226
986,0.169
987,0.301
988,0.229
989,0.156
990,0.113
991,0.0797
992,0.0464
993,0.192
994,0.113
995,0.158
996,0.135
997,0.0737
998,0.175
999,0.0787
1000,0.0439
1001,0.0448
1002,0.0877
1003,0.334
1004,0.0477
1005,0.167
1006,0.204
1007,0.053
1008,0.0911
1009,0.257
1010,0.0756
1011,0.0935
1012,0.0529
1013,0.0779
1014,0.287
1015,0.063
1016,0.344
1017,0.0858
1018,0.294
1019,0.102
1020,0.118
1021,0.0882
1022,0.311
1023,0.0599
1024,0.0897
1025,0.114
1026,0.18
1027,0.081
1028,0.367
1029,0.113
1030,0.108
1031,0.0968
1032,0.761
1033,0.22
1034,0.409
1035,0.102
1036,0.0488
1037,0.0566
1038,0.196
1039,0.0443
1040,0.403
1041,0.0846
1042,0.0338
1043,0.107
1044,0.4
1045,0.251
1046,0.403
1047,0.0927
1048,0.179
1049,0.191
1050,0.207
1051,0.445
1052,0.138
1053,0.325
1054,0.0646
1055,0.0867
1056,0.0741
1057,0.0503
1058,0.0438
1059,0.0694
1060,0.04
1061,0.0363
1062,0.05
1063,0.0447
1064,0.0624
1065,0.0407
1066,0.133
1067,0.298
1068,0.06
1069,0.353
1070,0.15
1071,0.0588
1072,0.253
1073,0.0618
1074,0.046
1075,0.204
1076,0.14
1077,0.0708
1078,0.0893
1079,0.0783
1080,0.191
1081,0.032
1082,0.0436
1083,0.0505
1084,0.0599
1085,0.0959
1086,0.393
1087,0.184
1088,0.117
1089,0.198
1090,0.0668
1091,0.207
1092,0.0716
1093,0.0702
1094,0.328
1095,0.04
1096,0.0295
1097,0.0554
1098,0.047
1099,0.0261
1100,0.242
1101,0.389
1102,0.0641
1103,0.109
1104,0.193
1105,0.0279
1106,0.0276
1107,0.129
1108,0.112
1109,0.188
1110,0.114
1111,0.0296
1112,0.0318
1113,0.264
1114,0.307
1115,0.442
1116,0.138
1117,0.0408
1118,0.137
1119,0.0701
1120,0.0893
1121,0.0602
1122,0.0629
1123,0.309
1124,0.0513
1125,0.231
1126,0.029
1127,0.0629
1128,0.0432
1129,0.038
1130,0.0781
1131,0.0725
1132,0.0488
1133,0.036
1134,0.123
1135,0.04
1136,0.0359
1137,0.0342
1138,0.0359
1139,0.0383
1140,0.134
1142,0.297
1143,0.132
1144,0.347
1145,0.0534
1146,0.242
1147,0.0791
1148,0.104
1149,0.0599
1150,0.0807
1151,0.0319
1152,0.255
1153,0.426
1154,0.16
1155,0.081
1156,0.402
1157,0.0617
1158,0.0861
1159,0.0683
1160,0.0423
1161,0.0277
1162,0.0493
1163,0.096
1164,0.0305
1165,0.05
1166,0.0318
1167,0.298
1168,0.0395
1169,0.0782
1170,0.0489
1171,0.318
1172,0.108
1173,0.209
1174,0.253
1175,0.0336
1176,0.0819
1177,0.294
1178,0.0725
1179,0.182
1180,0.0378
1181,0.0357
1182,0.123
1183,0.131
1184,0.379
1185,0.0938
1186,0.196
1187,0.232
1188,0.0568
1189,0.343
1190,0.0427
1191,0.11
1192,0.044
1193,0.321
1194,0.0629
1195,0.0925
1196,0.0358
1197,0.06
1198,0.224
1199,0.116
1200,0.047
1201,0.287
1202,0.533
1203,0.163
1204,0.0826
1205,0.199
1206,0.351
1207,0.112
1208,0.17
1209,0.115
1210,0.109
1211,0.184
1212,0.0391
1213,0.109
1214,0.116
1215,0.153
1216,0.0906
1217,0.0684
1218,0.0638
1219,0.285
1220,0.0409
1221,0.243
1222,0.428
1223,0.0681
1224,0.0311
1225,0.0422
1226,0.0503
1227,0.0507
1228,0.0494
1229,0.126
1230,0.407
1231,0.355
1232,0.366
1233,0.0388
1234,0.0923
1235,0.0589
1236,0.0534
1237,0.387
1238,0.16
1239,0.0897
1240,0.339
1241,0.0635
1242,0.139
1243,0.156
1244,0.0738
1245,0.0617
1246,0.0324
1247,0.0738
1248,0.0798
1249,0.251
1250,0.325
1251,0.0645
1252,0.08
1253,0.0495
1254,0.0483
1255,0.118
1256,0.0707
1257,0.0619
1258,0.245
1259,0.194
1260,0.0385
1261,0.0664
1262,0.0579
1263,0.0917
1264,0.0499
1265,0.0641
1266,0.0353
1267,0.0621
1268,0.364
1269,0.132
1270,0.0455
1271,0.0729
1272,0.137
1273,0.0593
1274,0.225
1275,0.0458
1276,0.208
1277,0.0394
1278,0.0416
1279,0.0314
1280,0.0374
1281,0.25
1282,0.0794
1283,0.0875
1284,0.0516
1285,0.212
1286,0.325
1287,0.0472
1288,0.222
1289,0.0721
1290,0.341
1291,0.0433
1292,0.0977
1293,0.0549
1294,0.0309
1295,0.12
1296,0.0854
1297,0.254
1298,0.319
1299,0.283
1300,0.0401
1301,0.286
1302,0.0469
1303,0.207
1304,0.0697
1305,0.0599
1306,0.307
1307,0.355
1308,0.0409
1309,0.223
1310,0.0831
1311,0.0791
1312,0.0482
1313,0.0964
1314,0.0758
1315,0.226
1316,0.381
1317,0.0349
1318,0.49
1319,0.198
1320,0.205
1321,0.277
1322,0.29
1323,0.0851
1324,0.0343
1325,0.0735
1326,0.229
1327,0.133
1328,0.0527
1329,0.419
1330,0.15
1331,0.193
1332,0.175
1333,0.442
1334,0.0669
1335,0.355
1336,0.126
1337,0.392
1338,0.123
1339,0.0828
1340,0.0772
1341,0.035
1342,0.364
1343,0.16
1344,0.0425
1345,0.203
1346,0.136
1347,0.0937
1348,0.221
1349,0.105
1350,0.0825
1351,0.0382
1352,0.0683
1353,0.0422
1354,0.0706
1355,0.307
1356,0.0872
1357,0.0403
1358,0.177
1359,0.384
1360,0.324
1361,0.0626
1362,0.291
1363,0.0838
1364,0.219
1365,0.0357
1366,0.156
1367,0.36
1368,0.112
1369,0.433
1370,0.0339
1371,0.524
1372,0.0581
1373,0.0259
1374,0.253
1375,0.0553
1376,0.153
1377,0.0432
1378,0.0334
1379,0.114
1380,0.349
1381,0.152
1382,0.128
1383,0.0579
1384,0.0407
1385,0.0309
1386,0.0725
1387,0.0596
1388,0.0958
1389,0.483
1390,0.116
1391,0.0942
1392,0.29
1393,0.257
1394,0.372
1395,0.0589
1396,0.216
1397,0.132
1398,0.068
1399,0.292
1400,0.0453
1401,0.0382
1402,0.18
1403,0.222
1404,0.0378
1405,0.0439
1406,0.0367
1407,0.149
1408,0.0567
1409,0.0591
1410,0.0359
1411,0.0322
1412,0.042
1413,0.0375
1414,0.0467
1415,0.066
1416,0.0369
1417,0.102
1418,0.0374
1419,0.224
1420,0.0355
1421,0.0518
1422,0.109
1423,0.0354
1424,0.173
1425,0.241
1426,0.0517
1427,0.118
1428,0.0325
1429,0.189
1430,0.0432
1431,0.0575
1432,0.447
1433,0.0719
1434,0.0891
1435,0.0346
1436,0.0645
1437,0.378
1438,0.149
1439,0.225
1440,0.0879
1441,0.0685
1442,0.0514
1443,0.218
1444,0.0446
1445,0.426
1446,0.124
1447,0.0722
1448,0.0882
1449,0.127
1450,0.216
1451,0.423
1452,0.0594
1453,0.276
1454,0.197
1455,0.0934
1456,0.167
1457,0.339
1458,0.383
1459,0.0607
1460,0.0914
1461,0.0747
1462,0.0486
1463,0.0396
1464,0.0707
1465,0.0456
1466,0.0905
1467,0.0571
1468,0.0752
1469,0.0402
1470,0.147
1471,0.333
1472,0.308
1473,0.151
1474,0.419
1475,0.0527
1476,0.0597
1477,0.236
1478,0.206
1479,0.279
1480,0.306
1481,0.251
1482,0.136
1483,0.0844
1484,0.277
1485,0.122
1486,0.214
1487,0.367
1488,0.0882
1489,0.149
1490,0.046
1491,0.052
1492,0.221
1493,0.205
1494,0.178
1495,0.384
1496,0.246
1497,0.0474
1498,0.106
1499,0.138
1500,0.402
1501,0.228
1502,0.067
1503,0.0546
1504,0.166
1505,0.0261
1506,0.0503
1507,0.311
1508,0.171
1509,0.18
1510,0.143
1511,0.167
1512,0.0871
1513,0.0661
1514,0.0518
1515,0.0521
1516,0.0527
1517,0.0304
1518,0.0413
1519,0.0426
1520,0.185
1521,0.0816
1522,0.0502
1523,0.141
1524,0.334
1525,0.0873
1526,0.147
1527,0.146
1528,0.0524
1529,0.286
1530,0.0472
1531,0.117
1532,0.228
1533,0.0356
1534,0.301
1535,0.108
1536,0.0312
1537,0.153
1538,0.179
1540,0.17
1541,0.0602
1542,0.11
1543,0.0903
1544,0.0334
1545,0.344
1546,0.0444
1547,0.0336
1548,0.0809
1549,0.102
1550,0.0832
1551,0.0638
1552,0.0694
1553,0.0851
1554,0.03
1555,0.0587
1556,0.064
